tracking_id,source,campaign,influencer_id,user_id,product,brand,date,orders,revenue
TRK_001,influencer_campaign,Campaign_6,INF_042,USER_7180,Kids Nutrition,MuscleBlaze,2025-03-06,1,34.69
TRK_002,influencer_campaign,Campaign_3,INF_025,USER_3639,Pre-workout,MuscleBlaze,2025-04-06,1,130.83
TRK_003,influencer_campaign,Campaign_3,INF_008,USER_7980,Multivitamin,HKVitals,2025-06-19,1,98.06
TRK_004,influencer_campaign,Campaign_8,INF_018,USER_2921,BCAA,Gritzo,2025-07-20,1,79.82
TRK_005,influencer_campaign,Campaign_6,INF_028,USER_6079,Kids Nutrition,MuscleBlaze,2025-03-27,1,59.7
TRK_006,influencer_campaign,Campaign_5,INF_007,USER_0159,Multivitamin,MuscleBlaze,2025-05-07,1,51.35
TRK_007,influencer_campaign,Campaign_4,INF_024,USER_0956,Multivitamin,MuscleBlaze,2025-07-18,1,133.18
TRK_008,influencer_campaign,Campaign_5,INF_032,USER_5632,Creatine,HKVitals,2025-06-05,1,98.95
TRK_009,influencer_campaign,Campaign_3,INF_015,USER_1395,Multivitamin,HKVitals,2025-02-26,1,137.9
TRK_010,influencer_campaign,Campaign_8,INF_012,USER_2959,Whey Protein,Gritzo,2025-07-01,1,132.13
TRK_011,influencer_campaign,Campaign_7,INF_026,USER_9132,Pre-workout,HKVitals,2025-02-28,1,92.96
TRK_012,influencer_campaign,Campaign_6,INF_002,USER_4649,Pre-workout,HKVitals,2025-06-19,1,94.35
TRK_013,influencer_campaign,Campaign_9,INF_047,USER_3156,Multivitamin,Gritzo,2025-03-06,1,112.67
TRK_014,influencer_campaign,Campaign_9,INF_006,USER_8220,Multivitamin,Gritzo,2025-07-15,1,90.39
TRK_015,influencer_campaign,Campaign_8,INF_037,USER_4556,Creatine,MuscleBlaze,2025-02-25,1,78.53
TRK_016,influencer_campaign,Campaign_3,INF_023,USER_0630,Pre-workout,HKVitals,2025-04-08,1,62.24
TRK_017,influencer_campaign,Campaign_9,INF_029,USER_9473,Fish Oil,Gritzo,2025-03-02,1,140.49
TRK_018,influencer_campaign,Campaign_6,INF_012,USER_6100,Creatine,MuscleBlaze,2025-02-21,1,65.46
