post_id,influencer_id,platform,date,url,caption,reach,likes,comments,shares
POST_001,INF_003,Instagram,2025-05-14,https://instagram.com/post/1,Check out this amazing nutrition from HealthKart!,352863,7838,1213,4424
POST_002,INF_023,Instagram,2025-05-30,https://instagram.com/post/2,Check out this amazing supplement from HealthKart!,298268,15467,832,3965
POST_003,INF_004,Instagram,2025-05-24,https://instagram.com/post/3,Check out this amazing supplement from HealthKart!,501151,21081,1768,7268
POST_004,INF_011,Twitter,2025-06-14,https://twitter.com/post/4,Check out this amazing nutrition from HealthKart!,631117,31866,2387,11281
POST_005,INF_036,TikTok,2025-06-17,https://tiktok.com/post/5,Check out this amazing workout from HealthKart!,177582,5964,635,1352
POST_006,INF_033,Instagram,2025-07-08,https://instagram.com/post/6,Check out this amazing supplement from HealthKart!,73522,5165,272,1178
POST_007,INF_050,YouTube,2025-06-21,https://youtube.com/post/7,Check out this amazing supplement from HealthKart!,791425,28077,2880,13658
POST_008,INF_049,Instagram,2025-01-23,https://instagram.com/post/8,Check out this amazing supplement from HealthKart!,567028,41865,2609,8219
POST_009,INF_009,YouTube,2025-04-30,https://youtube.com/post/9,Check out this amazing nutrition from HealthKart!,961138,70957,4371,16049
POST_010,INF_024,Instagram,2025-05-17,https://instagram.com/post/10,Check out this amazing nutrition from HealthKart!,186377,12509,685,2555
POST_011,INF_048,YouTube,2025-04-30,https://youtube.com/post/11,Check out this amazing supplement from HealthKart!,409095,12129,1307,6291
POST_012,INF_016,Instagram,2025-07-09,https://instagram.com/post/12,Check out this amazing nutrition from HealthKart!,451925,15471,1040,7319
POST_013,INF_008,Twitter,2025-06-05,https://twitter.com/post/13,Check out this amazing nutrition from HealthKart!,521224,28197,716,5481
POST_014,INF_022,TikTok,2025-06-28,https://tiktok.com/post/14,Check out this amazing protein from HealthKart!,298323,14678,1379,3435
POST_015,INF_021,YouTube,2025-02-20,https://youtube.com/post/15,Check out this amazing workout from HealthKart!,798477,39565,1422,12645
POST_016,INF_019,Twitter,2025-01-25,https://twitter.com/post/16,Check out this amazing protein from HealthKart!,15805,357,78,190
POST_017,INF_046,Twitter,2025-05-18,https://twitter.com/post/17,Check out this amazing nutrition from HealthKart!,111786,2339,526,1276
POST_018,INF_031,Twitter,2025-04-30,https://twitter.com/post/18,Check out this amazing nutrition from HealthKart!,1344274,50634,3414,23883
POST_019,INF_003,Instagram,2025-05-29,https://instagram.com/post/19,Check out this amazing supplement from HealthKart!,580545,44219,2196,7866
POST_020,INF_024,Instagram,2025-05-15,https://instagram.com/post/20,Check out this amazing supplement from HealthKart!,534591,22195,1078,5040
POST_021,INF_026,TikTok,2025-02-07,https://tiktok.com/post/21,Check out this amazing protein from HealthKart!,587496,36512,1432,5524
POST_022,INF_026,TikTok,2025-04-30,https://tiktok.com/post/22,Check out this amazing nutrition from HealthKart!,255580,19116,778,3200
POST_023,INF_045,TikTok,2025-02-10,https://tiktok.com/post/23,Check out this amazing nutrition from HealthKart!,477042,20897,573,8729
POST_024,INF_015,TikTok,2025-04-23,https://tiktok.com/post/24,Check out this amazing nutrition from HealthKart!,791817,43309,905,9489
POST_025,INF_022,TikTok,2025-03-20,https://tiktok.com/post/25,Check out this amazing protein from HealthKart!,269685,5998,1157,2805
POST_026,INF_037,TikTok,2025-01-29,https://tiktok.com/post/26,Check out this amazing nutrition from HealthKart!,792100,61716,2240,13965
POST_027,INF_032,YouTube,2025-05-17,https://youtube.com/post/27,Check out this amazing workout from HealthKart!,552095,32157,2155,10841
POST_028,INF_042,TikTok,2025-06-28,https://tiktok.com/post/28,Check out this amazing nutrition from HealthKart!,243322,8820,670,1502
POST_029,INF_037,TikTok,2025-05-18,https://tiktok.com/post/29,Check out this amazing workout from HealthKart!,229361,14165,604,1743
POST_030,INF_001,Instagram,2025-02-24,https://instagram.com/post/30,Check out this amazing supplement from HealthKart!,187211,11771,681,1722
POST_031,INF_016,Instagram,2025-03-31,https://instagram.com/post/31,Check out this amazing workout from HealthKart!,975824,22310,3185,7201
POST_032,INF_022,TikTok,2025-02-19,https://tiktok.com/post/32,Check out this amazing protein from HealthKart!,80384,2061,180,1582
POST_033,INF_005,TikTok,2025-06-14,https://tiktok.com/post/33,Check out this amazing nutrition from HealthKart!,249791,17089,595,2990
POST_034,INF_037,TikTok,2025-02-13,https://tiktok.com/post/34,Check out this amazing supplement from HealthKart!,202565,11770,239,2151
POST_035,INF_019,Twitter,2025-04-27,https://twitter.com/post/35,Check out this amazing protein from HealthKart!,74439,4543,257,1426
POST_036,INF_002,Twitter,2025-05-29,https://twitter.com/post/36,Check out this amazing nutrition from HealthKart!,469324,25591,1198,6875
POST_037,INF_033,Instagram,2025-07-19,https://instagram.com/post/37,Check out this amazing nutrition from HealthKart!,127894,5520,619,2376
POST_038,INF_044,Twitter,2025-02-19,https://twitter.com/post/38,Check out this amazing workout from HealthKart!,240466,10252,277,3432
POST_039,INF_023,Instagram,2025-04-12,https://instagram.com/post/39,Check out this amazing protein from HealthKart!,580658,41048,634,9997
POST_040,INF_041,Instagram,2025-06-05,https://instagram.com/post/40,Check out this amazing protein from HealthKart!,243969,9978,1158,1363
POST_041,INF_025,Instagram,2025-02-11,https://instagram.com/post/41,Check out this amazing nutrition from HealthKart!,419007,12841,1677,7166
POST_042,INF_049,Instagram,2025-04-30,https://instagram.com/post/42,Check out this amazing supplement from HealthKart!,290382,10163,964,5228
POST_043,INF_032,YouTube,2025-02-27,https://youtube.com/post/43,Check out this amazing workout from HealthKart!,396083,25766,1591,2593
